Log file open, 04/21/25 23:27:50
Health 0.5 Happyness
[2025.04.21-22.28.37:690][749]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:698][750]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:706][751]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:715][752]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:723][753]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:732][754]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:739][755]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:748][756]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:757][757]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:765][758]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:774][759]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:781][760]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:790][761]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:797][762]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:807][763]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:814][764]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:823][765]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:831][766]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:840][767]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:848][768]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:856][769]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:865][770]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:873][771]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:882][772]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:890][773]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:897][774]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:906][775]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:914][776]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:923][777]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:932][778]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:940][779]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:947][780]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:957][781]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:965][782]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:974][783]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:981][784]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:990][785]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.37:998][786]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:006][787]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:015][788]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:024][789]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:031][790]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:039][791]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:047][792]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:056][793]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:065][794]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:073][795]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:081][796]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:089][797]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:098][798]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:106][799]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:116][800]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:123][801]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:132][802]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:140][803]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:148][804]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:156][805]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:165][806]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:173][807]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:181][808]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:190][809]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:197][810]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:206][811]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:215][812]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:223][813]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:232][814]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:241][815]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:248][816]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:256][817]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:265][818]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:273][819]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:282][820]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:290][821]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:298][822]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:307][823]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:314][824]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:323][825]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:331][826]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:340][827]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:348][828]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:356][829]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:365][830]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:373][831]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:382][832]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:390][833]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:398][834]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:407][835]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:414][836]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:423][837]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:431][838]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:442][839]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:448][840]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:457][841]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:465][842]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:474][843]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:481][844]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:490][845]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:498][846]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:507][847]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:515][848]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:523][849]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:533][850]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:544][851]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:553][852]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:561][853]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:568][854]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:577][855]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:585][856]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:593][857]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:602][858]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:610][859]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:619][860]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:625][861]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:635][862]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:642][863]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:652][864]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:659][865]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:668][866]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:676][867]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:685][868]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:692][869]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:702][870]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:709][871]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:719][872]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:725][873]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:735][874]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:743][875]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:751][876]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:759][877]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:768][878]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:776][879]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:785][880]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:793][881]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:803][882]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:809][883]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:819][884]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:826][885]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:836][886]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:842][887]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:852][888]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:859][889]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:868][890]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:876][891]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:885][892]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:892][893]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:902][894]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:910][895]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:919][896]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:926][897]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:935][898]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:943][899]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:952][900]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:959][901]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:968][902]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:976][903]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:986][904]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.38:993][905]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:003][906]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:010][907]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:019][908]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:026][909]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:036][910]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:042][911]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:052][912]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:059][913]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:068][914]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:076][915]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:085][916]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:092][917]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:102][918]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:109][919]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:119][920]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:128][921]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:135][922]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:144][923]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:152][924]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:161][925]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:170][926]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:176][927]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:186][928]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:193][929]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:205][930]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:214][931]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:223][932]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:231][933]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:240][934]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:247][935]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:256][936]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:263][937]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:273][938]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:281][939]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:290][940]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:299][941]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:310][942]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:322][943]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:328][944]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:337][945]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:345][946]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:355][947]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:362][948]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:371][949]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:379][950]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:387][951]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:395][952]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:405][953]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:411][954]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:422][955]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:428][956]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:439][957]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:445][958]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:455][959]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:462][960]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:471][961]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:479][962]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:489][963]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:496][964]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:505][965]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:513][966]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
