Log file open, 04/22/25 00:05:31
Health 0.5 Happyness
[2025.04.21-23.06.31:139][196]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:145][197]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:149][198]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:154][199]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:161][200]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:165][201]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:169][202]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:173][203]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:179][204]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:183][205]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:187][206]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:194][207]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:199][208]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:203][209]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:207][210]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:212][211]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:217][212]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:221][213]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:225][214]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:229][215]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:236][216]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:239][217]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:244][218]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:249][219]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:253][220]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:257][221]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:261][222]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:266][223]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:271][224]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:277][225]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:282][226]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:287][227]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:292][228]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:298][229]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:302][230]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:306][231]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:310][232]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:314][233]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:318][234]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:323][235]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:329][236]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:334][237]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:338][238]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:344][239]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:349][240]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:353][241]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:358][242]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:363][243]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:367][244]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:372][245]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:378][246]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:383][247]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:388][248]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:392][249]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:397][250]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:402][251]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:408][252]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:413][253]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:418][254]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:422][255]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:426][256]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:431][257]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:435][258]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:439][259]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:444][260]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:449][261]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:455][262]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:459][263]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:463][264]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:468][265]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:472][266]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:476][267]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:483][268]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:487][269]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:490][270]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:497][271]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:504][272]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:509][273]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:515][274]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:519][275]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:524][276]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:529][277]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:534][278]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:538][279]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:543][280]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:547][281]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:552][282]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:556][283]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:562][284]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:568][285]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:573][286]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:578][287]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:583][288]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:588][289]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:592][290]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:597][291]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:601][292]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:606][293]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:610][294]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:615][295]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:619][296]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:623][297]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:629][298]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:633][299]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:638][300]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:643][301]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:647][302]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:654][303]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:660][304]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:665][305]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:669][306]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:675][307]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:679][308]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:685][309]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:689][310]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:693][311]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:698][312]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:703][313]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:709][314]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:714][315]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:718][316]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:724][317]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:731][318]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:735][319]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:740][320]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:747][321]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:752][322]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:757][323]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:762][324]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:767][325]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:772][326]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:777][327]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:782][328]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:786][329]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:790][330]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:797][331]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:802][332]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:807][333]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:812][334]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:817][335]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:821][336]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:826][337]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:831][338]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:836][339]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:842][340]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:847][341]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:852][342]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:859][343]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:864][344]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:868][345]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:873][346]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:878][347]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:883][348]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:888][349]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:893][350]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:898][351]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:903][352]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:908][353]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:915][354]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:920][355]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:924][356]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:930][357]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:934][358]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:938][359]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:944][360]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:949][361]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:954][362]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:959][363]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:964][364]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:969][365]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:974][366]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:981][367]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:986][368]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:993][369]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.31:999][370]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:007][371]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:013][372]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:018][373]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:022][374]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:027][375]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:032][376]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:037][377]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:043][378]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:048][379]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:052][380]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:057][381]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:061][382]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:068][383]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:072][384]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:079][385]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:084][386]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:093][387]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:099][388]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:104][389]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:111][390]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:117][391]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:123][392]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:130][393]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:137][394]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:142][395]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:146][396]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:152][397]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:156][398]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:162][399]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:166][400]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:169][401]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:174][402]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:180][403]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:183][404]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:187][405]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:191][406]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:197][407]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:203][408]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:207][409]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:213][410]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:218][411]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:224][412]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:229][413]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
